Datetime,DailyMaximumDryBulbTemperature,DailyMinimumDryBulbTemperature
2014/6/14,72,31
2014/6/15,76,48
2014/6/16,67,45
2014/6/17,64,40
2014/6/18,79,30
2014/6/19,86,38
2014/6/20,83,46
2014/6/21,86,39
2014/6/22,86,43
2014/6/23,89,45
2014/6/24,84,48
2014/6/25,79,50
2014/6/26,65,52
2014/6/27,76,53
2014/6/28,83,50
2014/6/29,87,43
2014/6/30,94,45
2014/7/1,101,47
2014/7/2,94,50
2014/7/3,94,49
2014/7/4,93,47
2014/7/5,94,44
2014/7/6,99,42
2014/7/7,102,51
2014/7/8,93,67
2014/7/9,92,62
2014/7/10,95,53
2014/7/11,85,62
2014/7/12,94,54
2014/7/13,102,53
2014/7/14,101,52
2014/7/15,101,56
2014/7/16,101,57
2014/7/17,96,68
2014/7/18,97,51
2014/7/19,97,52
2014/7/20,92,55
2014/7/21,80,51
2014/7/22,84,42
2014/7/23,82,44
2014/7/24,83,42
2014/7/25,90,42
2014/7/26,95,42
2014/7/27,97,50
2014/7/28,98,51
2014/7/29,93,58
2014/7/30,93,51
2014/7/31,95,50
2014/8/1,94,51
2014/8/2,96,46
2014/8/3,94,46
2014/8/4,89,59
2014/8/5,75,55
2014/8/6,84,52
2014/8/7,90,48
2014/8/8,92,48
2014/8/9,93,47
2014/8/10,91,56
2014/8/11,91,52
2014/8/12,84,47
2014/8/13,83,44
2014/8/14,81,40
2014/8/15,86,46
2014/8/16,91,45
2014/8/17,90,44
2014/8/18,91,46
2014/8/19,93,45
2014/8/20,87,50
2014/8/21,86,51
2014/8/22,81,47
2014/8/23,81,44
2014/8/24,85,41
2014/8/25,81,49
2014/8/26,86,41
2014/8/27,92,42
2014/8/28,91,49
2014/8/29,90,47
2014/8/30,80,44
2014/8/31,81,38
2014/9/1,86,37
2014/9/2,90,37
2014/9/3,80,41
2014/9/4,80,33
2014/9/5,86,37
2014/9/6,90,36
2014/9/7,88,36
2014/9/8,85,35
2014/9/9,84,38
2014/9/10,86,34
2014/9/11,86,37
2014/9/12,91,38
2014/9/13,87,39
2014/9/14,87,41
2014/9/15,88,41
2014/9/16,88,43
2014/9/17,88,50
2014/9/18,79,45
2014/9/19,85,36
2014/9/20,91,42
2014/9/21,83,57
2014/9/22,83,46
2014/9/23,80,48
2014/9/24,83,47
2014/9/25,62,45
2014/9/26,64,37
2014/9/27,56,46
2014/9/28,66,48
2014/9/29,73,46
2014/9/30,65,41
2014/10/1,67,31
2014/10/2,77,25
2014/10/3,84,29
2014/10/4,85,31
2014/10/5,85,32
2014/10/6,88,31
2014/10/7,86,31
2014/10/8,78,29
2014/10/9,76,31
2014/10/10,76,28
2014/10/11,74,38
2014/10/12,70,25
2014/10/13,83,29
2014/10/14,76,49
2014/10/15,55,38
2014/10/16,66,36
2014/10/17,61,33
2014/10/18,72,28
2014/10/19,75,27
2014/10/20,68,35
2014/10/21,54,35
2014/10/22,58,32
2014/10/23,55,46
2014/10/24,72,42
2014/10/25,61,42
2014/10/26,52,30
2014/10/27,57,27
2014/10/28,67,25
2014/10/29,72,36
2014/10/30,69,34
2014/10/31,60,41
2014/11/1,46,30
2014/11/2,48,29
2014/11/3,55,28
2014/11/4,55,34
2014/11/5,68,28
2014/11/6,70,36
2014/11/7,65,29
2014/11/8,72,29
2014/11/9,67,28
2014/11/10,53,22
2014/11/11,54,18
2014/11/12,50,32
2014/11/13,53,35
2014/11/14,52,41
2014/11/15,44,13
2014/11/16,45,8
2014/11/17,56,9
2014/11/18,57,15
2014/11/19,53,28
2014/11/20,47,31
2014/11/21,45,33
2014/11/22,48,30
2014/11/23,41,24
2014/11/24,51,20
2014/11/25,57,27
2014/11/26,48,22
2014/11/27,56,31
2014/11/28,51,24
2014/11/29,45,39
2014/11/30,39,31
2014/12/1,48,36
2014/12/2,44,31
2014/12/3,47,38
2014/12/4,53,33
2014/12/5,54,33
2014/12/6,52,30
2014/12/7,55,27
2014/12/8,52,38
2014/12/9,52,32
2014/12/10,55,32
2014/12/11,51,37
2014/12/12,41,33
2014/12/13,40,24
2014/12/14,37,21
2014/12/15,40,26
2014/12/16,45,33
2014/12/17,46,33
2014/12/18,44,33
2014/12/19,43,37
2014/12/20,44,37
2014/12/21,50,43
2014/12/22,54,41
2014/12/23,53,32
2014/12/24,47,29
2014/12/25,38,27
2014/12/26,38,19
2014/12/27,40,16
2014/12/28,44,26
2014/12/29,35,19
2014/12/30,27,13
2014/12/31,31.5,9
2015/1/1,36,5
2015/1/2,41,9
2015/1/3,49,17
2015/1/4,49,27
2015/1/5,55,27
2015/1/6,63,26
2015/1/7,60,25
2015/1/8,57,21
2015/1/9,50,26
2015/1/10,52,33
2015/1/11,50,25
2015/1/12,43,32
2015/1/13,44,24
2015/1/14,50,18
2015/1/15,46,27
2015/1/16,47,31
2015/1/17,54,32
2015/1/18,53,34
2015/1/19,49,24
2015/1/20,49,19
2015/1/21,50,16
2015/1/22,46,21
2015/1/23,56,20
2015/1/24,60,23
2015/1/25,68,25
2015/1/26,67,27
2015/1/27,50,30
2015/1/28,57,24
2015/1/29,57,21
2015/1/30,53,22
2015/1/31,53,15
2015/2/1,60,19
2015/2/2,52,35
2015/2/3,53,34
2015/2/4,53,30
2015/2/5,64,40
2015/2/6,58,40
2015/2/7,57,39
2015/2/8,55,36
2015/2/9,50,32
2015/2/10,51,23
2015/2/11,60,28
2015/2/12,64,29
2015/2/13,62,29
2015/2/14,64,31
2015/2/15,59,22
2015/2/16,61,20
2015/2/17,67,22
2015/2/18,67,24
2015/2/19,64,22
2015/2/20,55,19
2015/2/21,50,18
2015/2/22,43,27
2015/2/23,48,26
2015/2/24,60,12
2015/2/25,59,18
2015/2/26,52,26
2015/2/27,47,30
2015/2/28,40,30
2015/3/1,48,21
2015/3/2,49,22
2015/3/3,48,19
2015/3/4,56,12
2015/3/5,63,14
2015/3/6,68,17
2015/3/7,69,18
2015/3/8,70,19
2015/3/9,70,17
2015/3/10,68,20
2015/3/11,53,41
2015/3/12,63,27
2015/3/13,71,28
2015/3/14,66,44
2015/3/15,72,44
2015/3/16,61,42
2015/3/17,60,35
2015/3/18,63,21
2015/3/19,70,17
2015/3/20,64,23
2015/3/21,64,37
2015/3/22,61,33
2015/3/23,46,33
2015/3/24,50,35
2015/3/25,64,29
2015/3/26,75,29
2015/3/27,75,32
2015/3/28,64,31
2015/3/29,72,23
2015/3/30,77,28
2015/3/31,52,22
2015/4/1,51,13
2015/4/2,52,19
2015/4/3,62,15
2015/4/4,56,23
2015/4/5,45,26
2015/4/6,50,22
2015/4/7,46,28
2015/4/8,48,23
2015/4/9,63,16
2015/4/10,65,21
2015/4/11,61,31
2015/4/12,67,18
2015/4/13,71,23
2015/4/14,47,24
2015/4/15,56,18
2015/4/16,69,19
2015/4/17,75,21
2015/4/18,73,34
2015/4/19,75,27
2015/4/20,77,27
2015/4/21,75,30
2015/4/22,69,36
2015/4/23,68,25
2015/4/24,52,33
2015/4/25,53,31
2015/4/26,64,26
2015/4/27,74,32
2015/4/28,78,32
2015/4/29,71,45
2015/4/30,73,35
2015/5/1,81,26
2015/5/2,78,36
2015/5/3,77,32
2015/5/4,77,33
2015/5/5,70,32
2015/5/6,61,36
2015/5/7,60,32
2015/5/8,70,43
2015/5/9,72,27
2015/5/10,75,30
2015/5/11,66,38
2015/5/12,48,31
2015/5/13,60,29
2015/5/14,60,34
2015/5/15,48,42
2015/5/16,62,40
2015/5/17,64,41
2015/5/18,57,45
2015/5/19,58,48
2015/5/20,65,45
2015/5/21,68,37
2015/5/22,59,47
2015/5/23,61,46
2015/5/24,72,46
2015/5/25,72,46
2015/5/26,74,41
2015/5/27,76,41
2015/5/28,79,40
2015/5/29,84,43
2015/5/30,82,46
2015/5/31,80,42
2015/6/1,73,38
2015/6/2,71,50
2015/6/3,72,46
2015/6/4,66,49
2015/6/5,80,50
2015/6/6,85,41
2015/6/7,88,42
2015/6/8,92,48
2015/6/9,91,56
2015/6/10,82,55
2015/6/11,87,43
2015/6/12,89,50
2015/6/13,87,44
2015/6/14,90,41
2015/6/15,88,46
2015/6/16,87,44
2015/6/17,89,44
2015/6/18,89,44
2015/6/19,85,45
2015/6/20,88,43
2015/6/21,83,49
2015/6/22,85,40
2015/6/23,88,43
2015/6/24,93,45
2015/6/25,99,47
2015/6/26,101,53
2015/6/27,99,57
2015/6/28,89,60
2015/6/29,96,57
2015/6/30,99,48
2015/7/1,101,54
2015/7/2,100,56
2015/7/3,94,67
2015/7/4,95,56
2015/7/5,86,59
2015/7/6,90,54
2015/7/7,88,55
2015/7/8,80,53
2015/7/9,79,52
2015/7/10,75,53
2015/7/11,77,52
2015/7/12,76,50
2015/7/13,81,43
2015/7/14,85,46
2015/7/15,88,50
2015/7/16,89,48
2015/7/17,88,48
2015/7/18,87,48
2015/7/19,90,47
2015/7/20,93,51
2015/7/21,89,51
2015/7/22,84,54
2015/7/23,84,46
2015/7/24,84,38
2015/7/25,84,40
2015/7/26,82,46
2015/7/27,77,40
2015/7/28,85,38
2015/7/29,93,42
2015/7/30,98,44
2015/7/31,99,49
2015/8/1,99,59
2015/8/2,87,61
2015/8/3,90,51
2015/8/4,89,46
2015/8/5,83,51
2015/8/6,88,44
2015/8/7,82,51
2015/8/8,84,45
2015/8/9,88,41
2015/8/10,86,50
2015/8/11,88,46
2015/8/12,90,43
2015/8/13,93,41
2015/8/14,82,41
2015/8/15,88,37
2015/8/16,93,40
2015/8/17,93,41
2015/8/18,95,41
2015/8/19,94,44
2015/8/20,90,46
2015/8/21,90,45
2015/8/22,92,42
2015/8/23,91,45
2015/8/24,90,48
2015/8/25,91,41
2015/8/26,90,39
2015/8/27,90,48
2015/8/28,89,46
2015/8/29,78,50
2015/8/30,77,37
2015/8/31,85,36
2015/9/1,86,39
2015/9/2,81,43
2015/9/3,73,44
2015/9/4,59,28
2015/9/5,64,32
2015/9/6,77,28
2015/9/7,83,32
2015/9/8,89,34
2015/9/9,92,37
2015/9/10,94,39
2015/9/11,97,44
2015/9/12,95,49
2015/9/13,88,50
2015/9/14,74,50
2015/9/15,62,45
2015/9/16,54,41
2015/9/17,64,37
2015/9/18,78,27
2015/9/19,84,31
2015/9/20,88,35
2015/9/21,87,37
2015/9/22,86,37
2015/9/23,82,33
2015/9/24,86,35
2015/9/25,88,36
2015/9/26,84,35
2015/9/27,82,35
2015/9/28,84,34
2015/9/29,85,34
2015/9/30,72,30
2015/10/1,57,45
2015/10/2,73,41
2015/10/3,62,30
2015/10/4,75,46
2015/10/5,76,32
2015/10/6,79,33
2015/10/7,75,37
2015/10/8,85,45
2015/10/9,86,35
2015/10/10,80,34
2015/10/11,81,35
2015/10/12,84,32
2015/10/13,86,33
2015/10/14,88,34
2015/10/15,86,36
2015/10/16,82,42
2015/10/17,63,48
2015/10/18,65,44
2015/10/19,61,37
2015/10/20,64,33
2015/10/21,68,27
2015/10/22,69,31
2015/10/23,69,23
2015/10/24,69,31
2015/10/25,67,36
2015/10/26,68,27
2015/10/27,64,30
2015/10/28,53,34
2015/10/29,58,28
2015/10/30,63,28
2015/10/31,67,30
2015/11/1,55,44
2015/11/2,44,35
2015/11/3,47,31
2015/11/4,45,24
2015/11/5,50,21
2015/11/6,55,20
2015/11/7,61,22
2015/11/8,48,34
2015/11/9,41,30
2015/11/10,43,22
2015/11/11,46,16
2015/11/12,51,20
2015/11/13,60,21
2015/11/14,63,24
2015/11/15,48,24
2015/11/16,38,18
2015/11/17,49,30
2015/11/18,54,38
2015/11/19,56,31
2015/11/20,54,27
2015/11/21,57,22
2015/11/22,59,22
2015/11/23,60,24
2015/11/24,43,21
2015/11/25,27,19
2015/11/26,22,10
2015/11/27,25,-4
2015/11/28,23,-6
2015/11/29,29,-5
2015/11/30,31,-3
2015/12/1,41,10
2015/12/2,50,33
2015/12/3,53,33
2015/12/4,39,22
2015/12/5,44,21
2015/12/6,44,32
2015/12/7,51,38
2015/12/8,54,36
2015/12/9,46,36
2015/12/10,48,33
2015/12/11,37,26
2015/12/12,36,31
2015/12/13,42,25
2015/12/14,29,14
2015/12/15,25,4
2015/12/16,26,6
2015/12/17,38,22
2015/12/18,39,35
2015/12/19,36,22
2015/12/20,34,22
2015/12/21,40,30
2015/12/22,40,30
2015/12/23,36,27
2015/12/24,32,21
2015/12/25,31,7
2015/12/26,29,-8
2015/12/27,32,16
2015/12/28,30,19
2015/12/29,29,3
2015/12/30,34,0
2015/12/31,21,-15
2016/1/1,16,-15
2016/1/2,29,-12
2016/1/3,40,22
2016/1/4,42,25
2016/1/5,39,30
2016/1/6,38,21
2016/1/7,37,28
2016/1/8,40,21
2016/1/9,34,24
2016/1/10,32,13
2016/1/11,43,13
2016/1/12,42,23
2016/1/13,42,25
2016/1/14,35,20
2016/1/15,37,25
2016/1/16,41,29
2016/1/17,45,30
2016/1/18,47,32
2016/1/19,47,37
2016/1/20,47,34
2016/1/21,54,33
2016/1/22,48,42
2016/1/23,44,33
2016/1/24,39,30
2016/1/25,46,25
2016/1/26,50,22
2016/1/27,55,25
2016/1/28,45,28
2016/1/29,45,32
2016/1/30,32,20
2016/1/31,31,19
2016/2/1,33,9
2016/2/2,30,9
2016/2/3,35,12
2016/2/4,37,16
2016/2/5,42,12
2016/2/6,48,25
2016/2/7,57,24
2016/2/8,60,25
2016/2/9,63,26
2016/2/10,63,27
2016/2/11,66,30
2016/2/12,62,32
2016/2/13,56,27
2016/2/14,56,35
2016/2/15,59,31
2016/2/16,63,28
2016/2/17,58,33
2016/2/18,45,32
2016/2/19,46,34
2016/2/20,52,28
2016/2/21,52,23
2016/2/22,49,23
2016/2/23,55,19
2016/2/24,62,28
2016/2/25,65,25
2016/2/26,66,29
2016/2/27,52,29
2016/2/28,56,28
2016/2/29,55,24
2016/3/1,63,38
2016/3/2,64,30
2016/3/3,58,33
2016/3/4,56,29
2016/3/5,57,40
2016/3/6,46,32
2016/3/7,43,25
2016/3/8,42,19
2016/3/9,54,33
2016/3/10,47,42
2016/3/11,49,33
2016/3/12,47,32
2016/3/13,52,33
2016/3/14,43,29
2016/3/15,49,29
2016/3/16,57,25
2016/3/17,63,24
2016/3/18,68,26
2016/3/19,68,30
2016/3/20,58,34
2016/3/21,53,30
2016/3/22,45,29
2016/3/23,53,24
2016/3/24,58,34
2016/3/25,56,22
2016/3/26,56,20
2016/3/27,51,34
2016/3/28,47,29
2016/3/29,49,32
2016/3/30,58,29
2016/3/31,66,25
2016/4/1,69,26
2016/4/2,69,29
2016/4/3,69,29
2016/4/4,57,30
2016/4/5,65,22
2016/4/6,78,28
2016/4/7,80,31
2016/4/8,76,37
2016/4/9,69,39
2016/4/10,66,43
2016/4/11,66,38
2016/4/12,56,43
2016/4/13,54,36
2016/4/14,49,30
2016/4/15,56,31
2016/4/16,68,25
2016/4/17,73,29
2016/4/18,76,30
2016/4/19,78,33
2016/4/20,72,38
2016/4/21,70,31
2016/4/22,53,39
2016/4/23,56,37
2016/4/24,54.5,33
2016/4/25,53,29
2016/4/26,58,25
2016/4/27,61,39
2016/4/28,60,34
2016/4/29,59,36
2016/4/30,61,38
2016/5/1,69,34
2016/5/2,69,37
2016/5/3,73,34
2016/5/4,66,47
2016/5/5,61,44
2016/5/6,58,40
2016/5/7,60.66666667,41.66666667
2016/5/8,63.33333333,43.33333333
2016/5/9,66,45
2016/5/10,65,33
2016/5/11,74,30
2016/5/12,80,34
2016/5/13,81,38
2016/5/14,67,45
2016/5/15,64,36
2016/5/16,63,41
2016/5/17,73,37
2016/5/18,80,37
2016/5/19,62,40
2016/5/20,50,35
2016/5/21,55,38
2016/5/22,57,39
2016/5/23,58,39
2016/5/24,66,32
2016/5/25,66,42
2016/5/26,71,37
2016/5/27,67,37
2016/5/28,73,34
2016/5/29,77,35
2016/5/30,80,37
2016/5/31,84,38
2016/6/1,86,40
2016/6/2,84,45
2016/6/3,89,41
2016/6/4,94,45
2016/6/5,88,52
2016/6/6,89,45
2016/6/7,91,52
2016/6/8,85,49
2016/6/9,79,42
2016/6/10,73,44
2016/6/11,72,42
2016/6/12,78,44
2016/6/13,79,36
2016/6/14,65,41
2016/6/15,58,38
2016/6/16,61,36
2016/6/17,65,41
2016/6/18,66,42
2016/6/19,83,33
2016/6/20,85,38
2016/6/21,87,44
2016/6/22,88,43
2016/6/23,81,44
2016/6/24,77,45
2016/6/25,87,37
2016/6/26,91,40
2016/6/27,93,46
2016/6/28,95,47
2016/6/29,93,49
2016/6/30,92,52
2016/7/1,94,52
2016/7/2,94,49
2016/7/3,90,51
2016/7/4,86,52
2016/7/5,84,43
2016/7/6,83,48
2016/7/7,86,43
2016/7/8,80,51
2016/7/9,77,52
2016/7/10,66,43
2016/7/11,80,31
2016/7/12,82,38
2016/7/13,89,39
2016/7/14,93,41
2016/7/15,90,47
2016/7/16,87,46
2016/7/17,85,43
2016/7/18,81,40
2016/7/19,83,38
2016/7/20,86,40
2016/7/21,89,41
2016/7/22,87,36
2016/7/23,90,43
2016/7/24,97,42
2016/7/25,96,49
2016/7/26,96,51
2016/7/27,99,50
2016/7/28,100,51
2016/7/29,101,52
2016/7/30,98,57
2016/7/31,94,50
2016/8/1,94,44
2016/8/2,91,44
2016/8/3,90,44
2016/8/4,93,43
2016/8/5,88,48
2016/8/6,86,42
2016/8/7,84,47
2016/8/8,84,41
2016/8/9,79,42
2016/8/10,84,49
2016/8/11,91,41
2016/8/12,95,44
2016/8/13,97,47
2016/8/14,94,47
2016/8/15,93,45
2016/8/16,96,48
2016/8/17,96,50
2016/8/18,97,50
2016/8/19,98,50
2016/8/20,97,48
2016/8/21,94,47
2016/8/22,90,46
2016/8/23,87,40
2016/8/24,87,37
2016/8/25,84,42
2016/8/26,88,38
2016/8/27,88,41
2016/8/28,89,43
2016/8/29,86,41
2016/8/30,87,47
2016/8/31,85,43
2016/9/1,83,37
2016/9/2,74,41
2016/9/3,75,32
2016/9/4,68,41
2016/9/5,74,30
2016/9/6,76,30
2016/9/7,82,35
2016/9/8,85,37
2016/9/9,85,38
2016/9/10,91,34
2016/9/11,85,38
2016/9/12,70,48
2016/9/13,71,44
2016/9/14,73,30
2016/9/15,77,26
2016/9/16,81,30
2016/9/17,85,35
2016/9/18,86,40
2016/9/19,84,44
2016/9/20,82,41
2016/9/21,71,33
2016/9/22,57,37
2016/9/23,61,24
2016/9/24,77,34
2016/9/25,85,31
2016/9/26,89,37
2016/9/27,85,36
2016/9/28,87,36
2016/9/29,79,37
2016/9/30,77,37
2016/10/1,63,25
2016/10/2,52,21
2016/10/3,46,34
2016/10/4,55,37
2016/10/5,55,29
2016/10/6,63,28
2016/10/7,73,26
2016/10/8,79,28
2016/10/9,78,30
2016/10/10,72,38
2016/10/11,70,29
2016/10/12,73,27
2016/10/13,70,45
2016/10/14,57,45
2016/10/15,61,40
2016/10/16,58,41
2016/10/17,50,39
2016/10/18,53,27
2016/10/19,61,23
2016/10/20,50,30
2016/10/21,70,27
2016/10/22,67,30
2016/10/23,69,50
2016/10/24,61,47
2016/10/25,57,46
2016/10/26,66,45
2016/10/27,59,44
2016/10/28,53,41
2016/10/29,62,43
2016/10/30,57,30
2016/10/31,51,39
2016/11/1,49,28
2016/11/2,63,23
2016/11/3,64,25
2016/11/4,70,26
2016/11/5,66,25
2016/11/6,61,44
2016/11/7,63,37
2016/11/8,75,36
2016/11/9,71,31
2016/11/10,74,30
2016/11/11,70,28
2016/11/12,57,31
2016/11/13,63,30
2016/11/14,62,30
2016/11/15,55,37
2016/11/16,41,17
2016/11/17,44,14
2016/11/18,54,20
2016/11/19,48,37
2016/11/20,49,24
2016/11/21,44,23
2016/11/22,43,20
2016/11/23,40,23
2016/11/24,50,20
2016/11/25,50,26
2016/11/26,51,21
2016/11/27,34,23
2016/11/28,40,29
2016/11/29,42,19
2016/11/30,38,17
2016/12/1,36,19
2016/12/2,38,13
2016/12/3,47,23
2016/12/4,50,21
2016/12/5,36,16
2016/12/6,34,13
2016/12/7,30,1
2016/12/8,38,24
2016/12/9,49,37
2016/12/10,43,30
2016/12/11,40,18
2016/12/12,39,20
2016/12/13,37,20
2016/12/14,49,32
2016/12/15,49,32
2016/12/16,32,16
2016/12/17,23,4
2016/12/18,30,1
2016/12/19,34,10
2016/12/20,37,22
2016/12/21,41,16
2016/12/22,45,15
2016/12/23,44,28
2016/12/24,29,8
2016/12/25,25,-2
2016/12/26,30,-4
2016/12/27,39,16
2016/12/28,38,13
2016/12/29,47,11
2016/12/30,49,13
2016/12/31,35,15
2017/1/1,30,13
2017/1/2,28,9
2017/1/3,33,21
2017/1/4,34,-8
2017/1/5,7,-21
2017/1/6,10,-23
2017/1/7,40,9
2017/1/8,43,36
2017/1/9,40,30
2017/1/10,38,34
2017/1/11,37,25
2017/1/12,28,13
2017/1/13,30,6
2017/1/14,38,10
2017/1/15,36,11
2017/1/16,38,9
2017/1/17,41,16
2017/1/18,42,33
2017/1/19,40,29
2017/1/20,41,30
2017/1/21,41,30
2017/1/22,37,28
2017/1/23,34,20
2017/1/24,34,17
2017/1/25,36,19
2017/1/26,38,18
2017/1/27,42,12
2017/1/28,47,14
2017/1/29,46,18
2017/1/30,51,17
2017/1/31,48,22
2017/2/1,47,22
2017/2/2,47,28
2017/2/3,48,37
2017/2/4,49,32
2017/2/5,52,37
2017/2/6,43,33
2017/2/7,51,33
2017/2/8,53,35
2017/2/9,53,39
2017/2/10,48,33
2017/2/11,44,24
2017/2/12,51,19
2017/2/13,56,27
2017/2/14,58,21
2017/2/15,57,32
2017/2/16,51,35
2017/2/17,42,33
2017/2/18,43,35
2017/2/19,46,32
2017/2/20,44,35
2017/2/21,40,30
2017/2/22,35,23
2017/2/23,32,13
2017/2/24,33,13
2017/2/25,36,15
2017/2/26,36,11
2017/2/27,35,10
2017/2/28,38,18
2017/3/1,48,14
2017/3/2,56,17
2017/3/3,53,24
2017/3/4,48,31
2017/3/5,33,21
2017/3/6,36,22
2017/3/7,43,32
2017/3/8,53,35
2017/3/9,61,38
2017/3/10,59,35
2017/3/11,63,30
2017/3/12,66,27
2017/3/13,70,27
2017/3/14,70,28
2017/3/15,64,40
2017/3/16,58,35
2017/3/17,69,29
2017/3/18,57,39
2017/3/19,56,39
2017/3/20,64,42
2017/3/21,51,39
2017/3/22,46,33
2017/3/23,52,25
2017/3/24,44,36
2017/3/25,52,29
2017/3/26,48,26
2017/3/27,48,30
2017/3/28,53,24
2017/3/29,62,31
2017/3/30,47,34
2017/3/31,53,30
2017/4/1,67,26
2017/4/2,59,37
2017/4/3,55,28
2017/4/4,62,29
2017/4/5,69,38
2017/4/6,53,41
2017/4/7,52,32
2017/4/8,43,25
2017/4/9,52,25
2017/4/10,53,35
2017/4/11,54,35
2017/4/12,58,41
2017/4/13,48,31
2017/4/14,45,25
2017/4/15,60,21
2017/4/16,60,32
2017/4/17,53,33
2017/4/18,58,32
2017/4/19,62,30
2017/4/20,52,30
2017/4/21,66,24
2017/4/22,65,35
2017/4/23,59,41
2017/4/24,51,37
2017/4/25,50,29
2017/4/26,55,39
2017/4/27,51,31
2017/4/28,53,30
2017/4/29,66,24
2017/4/30,65,34
2017/5/1,70,28
2017/5/2,70,40
2017/5/3,79,39
2017/5/4,84,42
2017/5/5,72,43
2017/5/6,56,41
2017/5/7,64,36
2017/5/8,71,31
2017/5/9,76,33
2017/5/10,78,35
2017/5/11,72,36
2017/5/12,54,35
2017/5/13,54,27
2017/5/14,58,25
2017/5/15,63,27
2017/5/16,49,31
2017/5/17,58,32.25
2017/5/18,67,33.5
2017/5/19,76,34.75
2017/5/20,76,36
2017/5/21,79,42
2017/5/22,83,40
2017/5/23,88,42
2017/5/24,82,46
2017/5/25,75,37
2017/5/26,72,37
2017/5/27,78,34
2017/5/28,85,37
2017/5/29,86,41
2017/5/30,85,42
2017/5/31,65,47
2017/6/1,74,48
2017/6/2,83,38
2017/6/3,81,45
2017/6/4,79,41
2017/6/5,82,35
2017/6/6,87,45
2017/6/7,83,38
2017/6/8,67,44
2017/6/9,66,39
2017/6/10,60,38
2017/6/11,56,35
2017/6/12,59,43
2017/6/13,70,39
2017/6/14,76,41
2017/6/15,79,43
2017/6/16,85,49
2017/6/17,81,54
2017/6/18,93,48
2017/6/19,97,59
2017/6/20,94,53
2017/6/21,90,59
2017/6/22,88,54
2017/6/23,93,50
2017/6/24,96,48
2017/6/25,97,50
2017/6/26,90,51
2017/6/27,86,44
2017/6/28,84,46
2017/6/29,87,42
2017/6/30,92,43
2017/7/1,90,54
2017/7/2,93,59
2017/7/3,93,51
2017/7/4,92,49
2017/7/5,94,42
2017/7/6,95,47
2017/7/7,95,45
2017/7/8,98,46
2017/7/9,97,49
2017/7/10,91,49.66666667
2017/7/11,91,50.33333333
2017/7/12,92,51
2017/7/13,92,47
2017/7/14,96,45
2017/7/15,93,49
2017/7/16,92,47
2017/7/17,90,46
2017/7/18,88,49
2017/7/19,89,39
2017/7/20,87,44
2017/7/21,90,46
2017/7/22,96,50
2017/7/23,100,54
2017/7/24,93,52
2017/7/25,90,52
2017/7/26,85,50
2017/7/27,89,49
2017/7/28,94,50
2017/7/29,94,51
2017/7/30,97,52
2017/7/31,100,55
2017/8/1,100,58
2017/8/2,100,57
2017/8/3,100,58
2017/8/4,95,56
2017/8/5,83,52
2017/8/6,84,52
2017/8/7,85,55
2017/8/8,88,50
2017/8/9,86,57
2017/8/10,90,51
2017/8/11,88,47
2017/8/12,88,50
2017/8/13,88,48
2017/8/14,83,58
2017/8/15,86,45
2017/8/16,89,47
2017/8/17,91,46
2017/8/18,94,45
2017/8/19,90,45
2017/8/20,91,49
2017/8/21,93,48
2017/8/22,90,55
2017/8/23,86,60
2017/8/24,89,48
2017/8/25,90,46
2017/8/26,96,44
2017/8/27,99,48
2017/8/28,97,51
2017/8/29,97,44
2017/8/30,93,49
2017/8/31,88,44
2017/9/1,95,43
2017/9/2,99,46
2017/9/3,99,48
2017/9/4,99,57
2017/9/5,100,51
2017/9/6,87,60
2017/9/7,85,53
2017/9/8,85,44
2017/9/9,86,46
2017/9/10,89,45
2017/9/11,94,49
2017/9/12,86,56
2017/9/13,87,45
2017/9/14,72,51
2017/9/15,69,37
2017/9/16,71,33
2017/9/17,75,33
2017/9/18,66,43
2017/9/19,57,33
2017/9/20,61,39
2017/9/21,52,36
2017/9/22,55,25
2017/9/23,61,23
2017/9/24,64,26
2017/9/25,71,26
2017/9/26,74,29
2017/9/27,77,32
2017/9/28,79,30
2017/9/29,73,36
2017/9/30,66,42
2017/10/1,59,34
2017/10/2,56,25
2017/10/3,61,36
2017/10/4,63,23
2017/10/5,67,21
2017/10/6,76,24
2017/10/7,74,27
2017/10/8,57,25
2017/10/9,66,21
2017/10/10,66,25
2017/10/11,52,25
2017/10/12,56,14
2017/10/13,58,18
2017/10/14,61,21
2017/10/15,72,18
2017/10/16,77,22
2017/10/17,74,25
2017/10/18,76,24
2017/10/19,64,24
2017/10/20,41,29
2017/10/21,53,32
2017/10/22,65,35
2017/10/23,73,33
2017/10/24,76,29
2017/10/25,75,30
2017/10/26,76,29
2017/10/27,76,29
2017/10/28,79,29
2017/10/29,75,30
2017/10/30,59,35
2017/10/31,60,22
2017/11/1,68,21
2017/11/2,56,33
2017/11/3,51,32
2017/11/4,36,31
2017/11/5,43,33
2017/11/6,42,22
2017/11/7,51,17
2017/11/8,52,36
2017/11/9,52,39
2017/11/10,50,34
2017/11/11,54,28
2017/11/12,50,26
2017/11/13,55,36
2017/11/14,50,30
2017/11/15,45,32
2017/11/16,45,33
2017/11/17,41,20
2017/11/18,49,17
2017/11/19,44,18
2017/11/20,51,37
2017/11/21,65,42
2017/11/22,71,34
2017/11/23,58,43
2017/11/24,55,30
2017/11/25,66,31
2017/11/26,59,40
2017/11/27,46,25
2017/11/28,51,20
